id,country_id,name,type,url,active,created_at
1,1,Amazon.ae,pure_player,https://www.amazon.ae/,1,2026-02-06 14:11:26
2,1,Etisalat (e&),telco,https://www.etisalat.ae/,1,2026-02-06 14:11:26
3,1,du,telco,https://www.du.ae/,1,2026-02-06 14:11:26
4,1,Sharaf DG,retail,https://uae.sharafdg.com/,1,2026-02-06 14:11:26
5,1,Noon,pure_player,https://www.noon.com/uae-en/,1,2026-02-06 14:11:26
6,1,Jumbo Electronics,retail,https://www.jumbo.ae/,1,2026-02-06 14:11:26
7,1,Carrefour UAE,hypermarket,https://www.carrefouruae.com/,1,2026-02-06 14:11:26
8,2,Amazon.sa,pure_player,https://www.amazon.sa/,1,2026-02-07 10:09:24
9,2,Noon KSA,pure_player,https://www.noon.com/saudi-en/,1,2026-02-07 10:09:24
10,2,STC,telco,https://www.stc.com.sa/,1,2026-02-07 10:09:24
11,2,Mobily,telco,https://www.mobily.com.sa/,1,2026-02-07 10:09:24
12,2,Zain KSA,telco,https://sa.zain.com/,1,2026-02-07 10:09:24
13,2,eXtra,retail,https://www.extra.com/,1,2026-02-07 10:09:24
14,2,Jarir Bookstore,retail,https://www.jarir.com/,1,2026-02-07 10:09:24
15,3,Amazon.eg,pure_player,https://www.amazon.eg/,1,2026-02-07 14:27:21
16,3,Jumia Egypt,pure_player,https://www.jumia.com.eg/,1,2026-02-07 14:27:21
17,3,Noon Egypt,pure_player,https://www.noon.com/egypt-en/,1,2026-02-07 14:27:21
18,3,Vodafone Egypt,telco,https://www.vodafone.com.eg/,1,2026-02-07 14:27:21
19,3,Orange Egypt,telco,https://www.orange.eg/,1,2026-02-07 14:27:21
20,3,Etisalat Misr,telco,https://www.etisalat.ae/egypt/,1,2026-02-07 14:27:21
21,3,WE (Telecom Egypt),telco,https://www.we.com.eg/,1,2026-02-07 14:27:21
22,3,B.TECH,retail,https://www.btech.com.eg/,1,2026-02-07 14:27:21
23,3,Carrefour Egypt,hypermarket,https://www.carrefour.com.eg/,1,2026-02-07 14:27:21
24,1,Samsung UAE (Official),brand_official,https://www.samsung.com/ae/,1,2026-02-07 16:46:32
25,1,Apple UAE (Official),brand_official,https://www.apple.com/ae/,1,2026-02-07 16:46:32
26,2,Samsung KSA (Official),brand_official,https://www.samsung.com/sa/,1,2026-02-07 16:46:32
27,2,Apple KSA (Official),brand_official,https://www.apple.com/sa/,1,2026-02-07 16:46:32
28,3,Samsung Egypt (Official),brand_official,https://www.samsung.com/eg/,1,2026-02-07 16:46:32
29,3,Apple Egypt (Official),brand_official,https://www.apple.com/eg/,1,2026-02-07 16:46:32
30,4,Amazon.tr,pure_player,https://www.amazon.com.tr/,1,2026-02-07 16:47:49
31,4,Jumia Turkey,pure_player,https://www.jumia.com.tr/,1,2026-02-07 16:47:49
32,4,Hepsiburada,pure_player,https://www.hepsiburada.com/,1,2026-02-07 16:47:49
33,4,n11.com,pure_player,https://www.n11.com/,1,2026-02-07 16:47:49
34,4,Trendyol,pure_player,https://www.trendyol.com/,1,2026-02-07 16:47:49
35,4,Vatan Bilgisayar,pure_player,https://www.vatanbilgisayar.com.tr/,1,2026-02-07 16:47:49
36,4,Samsung.com Turkey,official_brand,https://www.samsung.com/tr/,1,2026-02-07 16:47:49
37,4,Apple.com Turkey,official_brand,https://www.apple.com/tr/,1,2026-02-07 16:47:49
38,4,Turkcell,telco,https://www.turkcell.com.tr/,1,2026-02-07 16:47:49
39,4,Vodafone Turkey,telco,https://www.vodafone.com.tr/,1,2026-02-07 16:47:49
40,4,Türk Telekom,telco,https://www.turktelekom.com.tr/,1,2026-02-07 16:47:49
41,4,MediaMarkt,retail,https://www.mediamarkt.com.tr/,1,2026-02-07 16:47:49
